"sample_id","mantis_score","sensor_score","msi_mantis","msi_sensor","msi_tcga"
"TCGA-AF-2687-01",0.3529,0.08,"MSS","MSS",NA
"TCGA-AF-2689-01",0.3486,1.28,"MSS","MSS","MSS"
"TCGA-AF-2690-01",0.3412,0.03,"MSS","MSS",NA
"TCGA-AF-2691-01",0.3267,1.16,"MSS","MSS","MSS"
"TCGA-AF-2692-01",0.3259,1.32,"MSS","MSS","MSS"
"TCGA-AF-2693-01",0.339,0.02,"MSS","MSS",NA
"TCGA-AF-3400-01",0.3156,0.93,"MSS","MSS","MSS"
"TCGA-AF-3911-01",0.3559,0.15,"MSS","MSS",NA
"TCGA-AF-4110-01",0.3522,0.06,"MSS","MSS",NA
"TCGA-AF-5654-01",0.3231,0.19,"MSS","MSS",NA
"TCGA-AF-6136-01",0.3329,0.16,"MSS","MSS",NA
"TCGA-AF-6655-01",0.3465,0.16,"MSS","MSS",NA
"TCGA-AF-6672-01",0.3345,0.02,"MSS","MSS",NA
"TCGA-AF-A56K-01",0.3197,0.29,"MSS","MSS",NA
"TCGA-AF-A56L-01",0.3287,0.22,"MSS","MSS",NA
"TCGA-AF-A56N-01",0.3275,0.54,"MSS","MSS",NA
"TCGA-AG-3574-01",0.3356,0,"MSS",NA,"MSS"
"TCGA-AG-3575-01",0.3841,0,"MSS",NA,"MSS"
"TCGA-AG-3578-01",NA,0,NA,NA,"MSS"
"TCGA-AG-3580-01",0.3094,0.04,"MSS","MSS","MSS"
"TCGA-AG-3581-01",0.3144,0,"MSS",NA,"MSS"
"TCGA-AG-3582-01",NA,0.04,NA,"MSS","MSS"
"TCGA-AG-3583-01",0.3724,0.12,"MSS","MSS","MSS"
"TCGA-AG-3584-01",0.3271,0.35,"MSS","MSS","MSS"
"TCGA-AG-3586-01",NA,0.15,NA,"MSS","MSS"
"TCGA-AG-3587-01",NA,0.23,NA,"MSS","MSS"
"TCGA-AG-3591-01",0.3455,0.09,"MSS","MSS",NA
"TCGA-AG-3592-01",0.3478,0.37,"MSS","MSS",NA
"TCGA-AG-3593-01",NA,0,NA,NA,"MSS"
"TCGA-AG-3594-01",0.3367,0.05,"MSS","MSS","MSS"
"TCGA-AG-3598-01",0.3443,0,"MSS",NA,"MSS"
"TCGA-AG-3599-01",0.3477,0.39,"MSS","MSS","MSS"
"TCGA-AG-3600-01",NA,0.1,NA,"MSS","MSS"
"TCGA-AG-3601-01",NA,1.17,NA,"MSS","MSS"
"TCGA-AG-3602-01",0.341,0,"MSS",NA,"MSS"
"TCGA-AG-3605-01",0.33,0.24,"MSS","MSS","MSS"
"TCGA-AG-3608-01",NA,0.3,NA,"MSS",NA
"TCGA-AG-3609-01",NA,0.03,NA,"MSS","MSS"
"TCGA-AG-3725-01",0.3507,1.05,"MSS","MSS",NA
"TCGA-AG-3726-01",0.293,0.97,"MSS","MSS","MSS"
"TCGA-AG-3727-01",0.2939,1.55,"MSS","MSS","MSS"
"TCGA-AG-3728-01",0.3413,0.43,"MSS","MSS","MSS"
"TCGA-AG-3731-01",0.3516,0.01,"MSS","MSS",NA
"TCGA-AG-3732-01",0.3066,0.34,"MSS","MSS",NA
"TCGA-AG-3742-01",0.3199,0.24,"MSS","MSS",NA
"TCGA-AG-3878-01",0.2791,0.06,"MSS","MSS","MSS"
"TCGA-AG-3881-01",0.2842,0.79,"MSS","MSS","MSS"
"TCGA-AG-3882-01",0.2963,0.5,"MSS","MSS","MSS"
"TCGA-AG-3883-01",0.2889,0.29,"MSS","MSS","MSS"
"TCGA-AG-3885-01",0.3285,0.66,"MSS","MSS","MSS"
"TCGA-AG-3887-01",0.2587,0.34,"MSS","MSS","MSS"
"TCGA-AG-3890-01",0.2774,0.59,"MSS","MSS","MSS"
"TCGA-AG-3892-01",0.5876,0.08,"MSI-H","MSS","MSS"
"TCGA-AG-3893-01",0.2849,0.56,"MSS","MSS","MSS"
"TCGA-AG-3894-01",0.2675,0.09,"MSS","MSS","MSS"
"TCGA-AG-3896-01",0.2715,0.68,"MSS","MSS","MSS"
"TCGA-AG-3898-01",0.2685,0.24,"MSS","MSS","MSS"
"TCGA-AG-3901-01",0.2547,0.03,"MSS","MSS","MSS"
"TCGA-AG-3902-01",0.2705,0.24,"MSS","MSS","MSS"
"TCGA-AG-3909-01",0.2612,0.72,"MSS","MSS","MSS"
"TCGA-AG-3999-01",0.3504,8.8,"MSS","MSI-H","MSS"
"TCGA-AG-4001-01",0.2809,5.69,"MSS","MSI-H","MSS"
"TCGA-AG-4005-01",0.3323,7.84,"MSS","MSI-H","MSS"
"TCGA-AG-4007-01",0.3394,6.54,"MSS","MSI-H","MSS"
"TCGA-AG-4008-01",0.2652,0.37,"MSS","MSS","MSS"
"TCGA-AG-4015-01",0.2981,0.7,"MSS","MSS","MSS"
"TCGA-AG-4021-01",0.346,0.21,"MSS","MSS",NA
"TCGA-AG-4022-01",0.3436,0.25,"MSS","MSS",NA
"TCGA-AG-A002-01",0.3178,0.46,"MSS","MSS","MSS"
"TCGA-AG-A008-01",0.6176,27.36,"MSI-H","MSI-H","MSS"
"TCGA-AG-A00C-01",0.5582,0.91,"MSI-H","MSS","MSS"
"TCGA-AG-A00Y-01",0.2637,0.85,"MSS","MSS","MSS"
"TCGA-AG-A011-01",0.2669,0,"MSS",NA,"MSS"
"TCGA-AG-A015-01",0.5815,14.94,"MSI-H","MSI-H","MSS"
"TCGA-AG-A016-01",0.282,28.84,"MSS","MSI-H","MSS"
"TCGA-AG-A01J-01",0.2531,0.36,"MSS","MSS","MSS"
"TCGA-AG-A01L-01",0.2594,0.09,"MSS","MSS","MSS"
"TCGA-AG-A01N-01",0.2832,0.75,"MSS","MSS","MSS"
"TCGA-AG-A01W-01",0.2895,0.37,"MSS","MSS","MSS"
"TCGA-AG-A01Y-01",0.3053,0.97,"MSS","MSS","MSS"
"TCGA-AG-A020-01",0.3111,0.39,"MSS","MSS","MSS"
"TCGA-AG-A025-01",0.2593,0.66,"MSS","MSS","MSS"
"TCGA-AG-A026-01",0.3214,1.92,"MSS","MSS","MSS"
"TCGA-AG-A02G-01",0.2752,1.51,"MSS","MSS","MSS"
"TCGA-AG-A02N-01",1.2673,39.69,"MSI-H","MSI-H","MSI-H"
"TCGA-AG-A02X-01",0.2853,1.74,"MSS","MSS","MSS"
"TCGA-AG-A032-01",0.2539,0.57,"MSS","MSS","MSS"
"TCGA-AH-6544-01",0.3308,0.07,"MSS","MSS",NA
"TCGA-AH-6547-01",0.3524,0,"MSS",NA,NA
"TCGA-AH-6643-01",0.3494,0.57,"MSS","MSS",NA
"TCGA-AH-6644-01",0.3448,0.17,"MSS","MSS",NA
"TCGA-AH-6897-01",0.344,0.22,"MSS","MSS",NA
"TCGA-AH-6903-01",0.3374,0.01,"MSS","MSS",NA
"TCGA-CI-6619-01",0.3407,0.03,"MSS","MSS",NA
"TCGA-CI-6620-01",0.3445,0.07,"MSS","MSS",NA
"TCGA-CI-6621-01",0.3389,0.03,"MSS","MSS",NA
"TCGA-CI-6622-01",0.3223,0,"MSS",NA,NA
"TCGA-CI-6623-01",0.3617,0.1,"MSS","MSS",NA
"TCGA-CI-6624-01",0.3402,0.02,"MSS","MSS",NA
"TCGA-CL-4957-01",0.3362,0.05,"MSS","MSS",NA
"TCGA-CL-5917-01",0.359,1.58,"MSS","MSS",NA
"TCGA-CL-5918-01",0.3446,0.61,"MSS","MSS",NA
"TCGA-DC-4745-01",0.3391,0.66,"MSS","MSS",NA
"TCGA-DC-4749-01",0.3406,0.31,"MSS","MSS",NA
"TCGA-DC-5337-01",0.3191,0.15,"MSS","MSS",NA
"TCGA-DC-5869-01",0.3785,0.42,"MSS","MSS",NA
"TCGA-DC-6154-01",0.331,1.57,"MSS","MSS",NA
